"";"bzrID";"bzrNAME";"GESIx_2013";"GESIx_2022";"ESIx_2013";"ESIx_2022";"DI_2013";"DI_2022";"DII_2013";"DII_2022";"DIII_2013";"DIII_2022"
"1";10111;"Tiergarten Süd";-1,1571627;-0,51435292;-1,1446247;-0,61138558;-0,29034969;-0,090434551;-1,9158782;-1,106649;-1,0262946;-0,21657206
"2";10112;"Regierungsviertel";0,78633577;0,82907408;0,51550847;0,57332569;0,68013853;0,64149225;0,27587137;0,45982489;1,2586167;1,2998506
"3";10113;"Alexanderplatz";0,34540012;0,88135403;0,63411289;0,72193319;0,54919261;0,61392272;0,64644963;0,78025669;-0,40568218;1,113534
"4";10114;"Brunnenstraße Süd";0,8463884;1,2549762;0,99607277;1,1070504;1,1165586;1,1488173;0,74418831;0,9811756;0,30760807;1,3543842
"5";10221;"Moabit West";-0,91724831;-0,82002932;-1,0668956;-0,86405975;-0,79425442;-0,59172559;-1,2262999;-1,0823848;-0,39810136;-0,55908597
"6";10222;"Moabit Ost";-0,85148072;-0,71353781;-1,011938;-0,82678616;-0,44831893;-0,36750242;-1,4890383;-1,241974;-0,34497342;-0,32117105
"7";10331;"Osloer Straße";-2,1659219;-1,9899303;-1,9005773;-1,9018291;-2,0720387;-2,3524001;-1,4823992;-1,2923098;-2,3450477;-1,7164408
"8";10332;"Brunnenstraße Nord";-1,7718838;-1,8250844;-1,9004724;-1,8782177;-1,7729361;-1,8849245;-1,8017776;-1,7312621;-1,1172961;-1,2799964
"9";10441;"Parkviertel";-0,95832962;-1,0407194;-0,90052015;-1,0848511;-1,0597445;-1,0202345;-0,61905825;-1,0710748;-0,88829529;-0,70299101
"10";10442;"Wedding Zentrum";-2,0809138;-2,0179067;-1,993762;-2,0420973;-1,7406492;-1,7676157;-2,0177083;-2,1748466;-1,8889766;-1,5421782
"11";20101;"Südliche Friedrichstadt";-2,8776863;-2,1683135;-3,31777;-2,6353457;-2,7104716;-2,1853042;-3,5564604;-2,9061377;-1,2976896;-0,53201962
"12";20202;"Tempelhofer Vorstadt";-0,5261367;-0,15004529;-0,73279059;-0,43892461;-0,27989012;0,048408139;-1,1261036;-0,9121412;0,034161374;0,56939936
"13";20303;"nördliche Luisenstadt";-2,5413952;-1,60461;-2,9102662;-1,795508;-1,6374271;-1,2970476;-3,9104493;-2,1791642;-1,2567251;-0,81740367
"14";20304;"südliche Luisenstadt";-1,1600906;-1,0583159;-1,4148983;-1,055195;-0,72635335;-0,3096168;-1,9756587;-1,7505792;-0,3768571;-0,92924798
"15";20405;"Karl-Marx-Allee Nord";0,11037305;-0,0046569901;0,39608648;0,33916435;0,16547106;0,24365306;0,59352261;0,41304123;-0,57337916;-0,88407314
"16";20407;"Karl-Marx-Allee Süd";0,27119023;0,17227472;0,29891768;0,19777735;0,25739512;0,089091487;0,30632684;0,29586989;0,15371446;0,082030766
"17";20506;"Frankfurter Allee Nord";-0,10490196;0,1153386;-0,051873688;0,37272519;0,1261396;0,60339588;-0,23566242;0,10546997;-0,22544523;-0,6093092
"18";20508;"Frankfurter Allee Süd FK";-0,15429725;0,31782639;0,32214877;0,47226173;0,25131387;0,51136267;0,3580052;0,39646855;-1,2530059;-0,15920396
"19";30101;"Buch";-1,3655891;-0,82283103;-0,61287987;-0,59161294;-0,93690544;-0,9037258;-0,19089477;-0,2234925;-2,8558114;-1,1990967
"20";30202;"Blankenfelde/Niederschönhausen";0,59695703;0,94714689;0,79456741;0,93528557;0,89639121;0,86913985;0,5875358;0,93424433;-0,0039603724;0,77588409
"21";30203;"Buchholz";0,95804632;1,0161574;0,76552576;0,86524069;0,84320748;0,89637184;0,58787984;0,76843077;1,2163169;1,1778891
"22";30304;"Karow";1,1816996;0,84997571;1,0092573;0,81695563;1,011497;0,66343439;0,8820852;0,91544431;1,3532896;0,76682574
"23";30307;"Blankenburg/Heinersdorf/Märchenland";1,2662662;1,090284;1,3369794;1,159404;1,3157537;0,92401099;1,1943617;1,3173649;0,8429476;0,69914967
"24";30405;"Schönholz/Wilhelmsruh/Rosenthal";1,0932498;1,099357;1,0932446;1,1638581;1,0798626;1,091046;0,97238022;1,1527009;0,87293303;0,69675183
"25";30406;"Pankow Zentrum";0,48361343;0,75495064;0,57846022;0,7341013;0,48627144;0,6892423;0,60544378;0,72595626;0,16742676;0,64700073
"26";30408;"Pankow Süd";0,29663375;0,59672147;0,47395536;0,67215598;0,34577128;0,68853301;0,55231923;0,60505497;-0,17522812;0,26581734
"27";30509;"Weißensee";-0,28492016;0,21543436;0,21723077;0,41868356;0,096217304;0,48544249;0,31967303;0,31817025;-1,4141316;-0,36924726
"28";30510;"Weißensee Ost";0,07588955;0,18248565;0,2055663;0,10056427;-0,18638435;0,0020237865;0,5989393;0,19537;-0,2148976;0,36765754
"29";30611;"Prenzlauer Berg Nordwest";0,22067153;0,66230196;0,48684219;0,69737434;0,56337327;0,88649309;0,34488052;0,44905928;-0,46531299;0,39884999
"30";30612;"Prenzlauer Berg Nord";0,39682311;0,56674194;0,45087442;0,66890985;0,40480369;0,75896955;0,44435605;0,52555591;0,19151869;0,1633507
"31";30613;"Helmholtzplatz";0,047179423;0,52607352;0,31181243;0,4470219;0,79415828;0,93623781;-0,24211098;-0,094183594;-0,63498521;0,54977769
"32";30614;"Prenzlauer Berg Ost";-0,13044211;-0,62930346;-0,0074612093;-0,069739863;-0,18072423;-0,25897744;0,17858784;0,13191797;-0,38232023;-1,9177084
"33";30715;"Prenzlauer Berg Südwest";0,95651156;1,0452265;0,86794668;0,99378967;1,0812819;1,1566657;0,53269613;0,75062573;0,95551503;0,92471433
"34";30716;"Prenzlauer Berg Süd";0,3849692;0,83807707;0,56949145;0,70636815;0,77440751;0,92363977;0,28013572;0,42815524;-0,15068249;0,96499383
"35";40101;"Charlottenburg Nord";-0,87062818;-1,0476586;-1,217397;-1,2591286;-1,5051244;-1,4095269;-0,7594561;-1,0091412;0,15742882;-0,24536836
"36";40202;"Heerstraße";1,2837681;1,1873306;1,1478026;1,1146559;1,4340185;1,2095325;0,70008105;0,93307739;1,3232132;1,0993274
"37";40203;"Westend";0,75608051;0,99538445;0,44208536;0,6888814;0,78420526;0,86352646;0,021883121;0,4562254;1,3221183;1,5469307
"38";40304;"Schloß Charlottenburg";-0,54535526;-0,26563275;-0,81415117;-0,48476377;-0,02316284;0,19290034;-1,5586426;-1,1521591;0,13785864;0,27325979
"39";40305;"Mierendorffplatz";-0,58550799;-0,014214665;-0,63189012;-0,31425351;-0,47784841;-0,045549165;-0,71835589;-0,56979007;-0,36957535;0,73282963
"40";40306;"Otto-Suhr-Allee";-0,40592968;-0,1515404;-0,74141389;-0,50310504;-0,11704373;0,18966439;-1,3168713;-1,184815;0,42242247;0,70395434
"41";40307;"Neue Kantstraße";0,62101513;0,66917038;0,32111412;0,49109086;0,48459601;0,65115297;0,10673769;0,28831664;1,1962132;0,96167147
"42";40308;"Kantstraße";0,12728079;0,48104236;-0,21542601;0,32710648;0,022669427;0,43028763;-0,4431901;0,19560665;0,89814079;0,76020628
"43";40309;"Kurfürstendamm";0,56142581;0,86201471;0,30232966;0,53264207;0,80439645;0,83039755;-0,27149266;0,18382235;1,0222007;1,4864038
"44";40310;"Halensee";0,73580074;0,8712132;0,469109;0,55677146;0,55660754;0,79530907;0,31762135;0,26763126;1,2151097;1,4625859
"45";40411;"Grunewald";0,8705613;0,84840208;0,72095871;0,77493042;1,0263569;1,0115308;0,30551416;0,47154087;1,0245819;0,8192032
"46";40412;"Schmargendorf";0,97593838;0,919958;0,93386692;0,91332769;1,0476584;1,056711;0,69682586;0,69639754;0,86872756;0,71351564
"47";40413;"Wiesbadener Straße";0,66878885;0,69105685;0,32384261;0,55923778;0,62414104;0,78615278;-0,037055735;0,28197983;1,3299199;0,84970838
"48";40514;"Düsseldorfer Straße";0,57608289;0,6602692;0,40225312;0,48647004;0,51560247;0,63595575;0,23141029;0,29502022;0,86409265;0,94502872
"49";40515;"Barstraße";0,32328728;0,15747157;0,11402832;0,1237931;0,25844744;0,37443131;-0,054377183;-0,14563762;0,74431223;0,17683487
"50";40516;"Volkspark Wilmersdorf";0,37510777;0,640477;0,24828336;0,50035191;0,58238268;0,7650792;-0,13938858;0,18822774;0,57271397;0,82697129
"51";40617;"Forst Grunewald";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"52";50101;"Hakenfelde";-0,080180287;-0,3067905;0,013708469;-0,109544;0,075028613;0,046497546;-0,05350519;-0,263376;-0,29310018;-0,77143258
"53";50102;"Falkenhagener Feld";-1,0465882;-1,3023157;-1,0999985;-1,1491299;-1,1972715;-1,4175514;-0,86006731;-0,78481382;-0,69881427;-1,3749472
"54";50103;"Spandau Mitte";-1,2717013;-1,5181677;-1,148108;-1,2866918;-1,5029709;-1,4146318;-0,62700158;-1,0579655;-1,2781702;-1,7646468
"55";50204;"Brunsbütteler Damm";0,4362182;0,079689614;0,41784471;0,17876634;0,12645076;-0,16094579;0,67753083;0,51811922;0,41678309;-0,15057263
"56";50205;"Heerstraße Nord";-0,95122784;-1,5004008;-1,2811673;-1,6836964;-1,4969333;-2,0524151;-0,89223117;-1,1754116;0,046823423;-0,6417253
"57";50206;"Wilhelmstadt";-0,49686804;-0,60619062;-0,51250321;-0,54563272;-0,6931445;-0,62167954;-0,25613013;-0,42601496;-0,34334773;-0,61853838
"58";50307;"Haselhorst";-0,49006268;-0,87859482;-0,63762611;-0,77323425;-1,0539708;-0,94604605;-0,11394133;-0,53619421;-0,0030151375;-0,93392134
"59";50308;"Siemensstadt";-0,26222435;-0,28371185;-0,15076242;-0,50130552;-0,41065645;-0,60326213;0,14556631;-0,35809302;-0,45246726;0,35806823
"60";50409;"Gatow/Kladow";1,6379453;1,5153284;1,6101712;1,4540706;1,5608886;1,3540438;1,4637556;1,4495357;1,376588;1,3503847
"61";60101;"Schloßstraße";0,96106678;0,87161195;0,89830756;0,9671759;0,90690815;1,0630683;0,77805638;0,79553545;0,91526914;0,41675225
"62";60102;"Albrechtstraße";0,55580485;0,54950714;0,29551166;0,4621532;0,32968628;0,67485017;0,2224617;0,20689215;1,0609206;0,62604272
"63";60203;"Lankwitz";0,015125006;0,25034922;0,21273217;0,21342322;0,18660295;0,39822638;0,21434945;0,0056596226;-0,45687649;0,2661624
"64";60204;"Ostpreußendamm";0,5597952;0,63102567;0,64027256;0,5324316;0,46342;0,42737803;0,7500748;0,60180992;0,26973909;0,7605353
"65";60305;"Teltower Damm";1,1085786;0,96277201;0,96344846;0,86458957;1,0231601;0,97689486;0,78053296;0,68355608;1,2249006;0,98870182
"66";60306;"Drakestraße";1,1593148;1,0663903;1,0682373;1,0575428;1,014745;1,0349138;0,99332142;1,0022116;1,1462327;0,85501933
"67";60407;"Zehlendorf Südwest";1,4181192;1,3571107;1,3553021;1,1960227;1,4610121;1,2926763;1,0747921;1,0065349;1,2714905;1,4607341
"68";60408;"Zehlendorf Nord";1,6256794;1,4679936;1,4804155;1,3394575;1,546814;1,3747482;1,2264404;1,2029835;1,6369839;1,4704833
"69";70101;"Schöneberg Nord";-0,98597687;-0,76828992;-1,4284725;-1,0973686;-0,29216024;-0,39788079;-2,4659812;-1,7417601;0,17090856;0,16517749
"70";70202;"Schöneberg Süd";-0,20468573;-0,010096413;-0,45598641;-0,21753561;0,013687321;0,18436271;-0,90144378;-0,61855835;0,39550212;0,47793719
"71";70303;"Friedenau";0,61336601;0,85006273;0,47377902;0,60560405;0,63567352;0,7670393;0,24222413;0,39286906;0,80798501;1,2745385
"72";70404;"Tempelhof";-0,10275251;-0,10693384;-0,28204811;-0,19322184;-0,35865343;-0,23477346;-0,16532668;-0,13568266;0,35219708;0,146475
"73";70505;"Mariendorf";0,10766803;-0,15820076;-0,028073005;-0,22312939;-0,23906544;-0,37379539;0,20083717;-0,050082341;0,4277218;0,065534241
"74";70606;"Marienfelde";-0,070010796;-0,41628829;-0,047490813;-0,43193167;-0,19200271;-0,8974852;0,11278755;0,083583601;-0,097063929;-0,22158429
"75";70707;"Lichtenrade";0,43721616;0,15508297;0,42440015;0,19277564;0,27743149;-0,055452291;0,52896154;0,43610865;0,39187285;0,055412583
"76";80101;"Schillerpromenade";-1,9884826;-1,8972943;-2,0849795;-2,1097317;-1,6364033;-1,566119;-2,3064952;-2,5168428;-1,3942199;-0,99495715
"77";80102;"Neuköllner Mitte/Zentrum";-2,199856;-2,3987598;-2,1859312;-2,4904249;-1,6436067;-1,9542874;-2,4951332;-2,8614006;-1,8341537;-1,697528
"78";80103;"Reuterstraße";-1,3195485;-1,1129414;-1,2812601;-1,1960202;-0,82803732;-0,86474836;-1,6071081;-1,4507899;-1,1825994;-0,69315726
"79";80104;"Rixdorf";-1,7869638;-1,6656122;-1,6018211;-1,8888769;-1,3424804;-1,5724553;-1,6808789;-2,0765874;-1,888773;-0,75674182
"80";80105;"Köllnische Heide";-2,1462581;-3,2900951;-2,5556405;-3,764226;-2,6218195;-3,8399467;-2,1689649;-3,4050491;-0,72957289;-1,3163334
"81";80206;"Britz";-0,66369987;-0,63501608;-0,73588014;-0,9237867;-0,52618617;-0,88448113;-0,8689521;-0,89573812;-0,37520996;0,25119126
"82";80207;"Buckow";0,40756956;-0,15662847;0,36333919;-0,16770552;0,30610245;-0,48612562;0,37957376;0,17536697;0,43540165;-0,050987218
"83";80308;"Gropiusstadt";-0,80349088;-1,5374733;-1,0939656;-1,6802053;-1,0547827;-1,665499;-1,0005797;-1,5702392;0,048542116;-0,82649392
"84";80409;"Buckow Nord";0,67227423;0,15010522;0,47462693;-0,13575433;0,34319723;-0,22126646;0,55637562;-0,036860216;1,0186969;0,87048107
"85";80410;"Rudow";1,0124016;0,72547829;0,97875357;0,60395312;0,95448828;0,42493701;0,88367277;0,74478585;0,88962281;0,90328646
"86";90101;"Alt-Treptow";-0,14825299;0,34571055;0,12614526;0,18629807;-0,21218602;0,15707958;0,47204661;0,20274597;-0,74334013;0,68668717
"87";90102;"Plänterwald";0,24619454;-0,095749326;0,28245544;0,37937528;-0,053344209;0,24466306;0,60632658;0,49095207;0,1388111;-1,2907716
"88";90103;"Baumschulenweg";0,31315112;0,33360121;0,47316152;0,55010515;0,23425521;0,40077764;0,669927;0,66412967;-0,11123073;-0,2832993
"89";90104;"Johannisthal";0,5285539;0,64305282;0,60220587;0,64005911;0,52919286;0,54657215;0,60576481;0,68940723;0,2521477;0,52004415
"90";90205;"Oberschöneweide";-1,0878072;-0,45918542;-0,55034;-0,37175742;-0,73288244;-0,5650295;-0,28725764;-0,14340025;-2,133266;-0,55857819
"91";90206;"Niederschöneweide";0,046603717;-0,12896316;0,47588262;0,36558694;-0,032121364;-0,18150055;0,95983493;0,90630502;-0,9426384;-1,3126442
"92";90207;"Adlershof";0,29373848;0,24739151;0,44565898;0,45341578;0,20367521;0,18029638;0,64911282;0,7031635;-0,10715484;-0,30676976
"93";90208;"Köllnische Vorstadt/Spindlersfeld";-0,80100977;-0,39870507;-0,30010521;-0,18660426;-0,80972743;-0,69829625;0,28151485;0,35852489;-1,7891827;-0,79337811
"94";90309;"Altglienicke";0,43307453;0,25053638;0,52479035;0,38553149;0,37356743;0,055620484;0,62148553;0,69929808;0,1396831;-0,11233861
"95";90310;"Bohnsdorf";1,1862656;1,0161175;1,1728474;1,0776771;1,0333847;0,88958627;1,1768553;1,1926219;0,98995948;0,65488708
"96";90311;"Grünau";1,2193387;1,0055857;1,2323157;1,1195542;1,0724823;0,84159672;1,2507364;1,324674;0,95515072;0,52242708
"97";90312;"Schmöckwitz/Karolinenhof/Rauchfangswerder";1,8682435;1,4648731;1,5735148;1,5092524;1,5808225;1,3555301;1,3711662;1,5563495;2,1918976;1,0438571
"98";90413;"Köpenick Süd";0,67596251;0,82308626;0,6504252;0,55330759;0,57521963;0,92915082;0,65036529;0,12187956;0,60639662;1,2910458
"99";90414;"Allende-Viertel";-0,071741059;0,81556565;0,29703733;0,60351902;0,56500816;0,2184035;-0,026005827;0,95834923;-0,95965981;1,2356387
"100";90415;"Altstadt Kietz";-0,24927606;-0,9597199;-0,24218941;-0,71120816;-0,31221288;-0,67403042;-0,1374284;-0,69679505;-0,20963444;-1,3965211
"101";90416;"Müggelheim";1,4718417;1,6413972;1,5105919;1,460575;1,5077062;1,3998129;1,3269141;1,4147922;1,0815084;1,7537761
"102";90517;"Friedrichshagen";1,1717029;1,0061553;1,0655788;0,96043402;1,1951126;0,72370601;0,79543346;1,134611;1,1762062;0,93221408
"103";90518;"Rahnsdorf/Hessenwinkel";1,5861018;1,2516837;1,4397966;1,3119389;1,4553573;1,1207079;1,2451619;1,412683;1,6122916;0,84182781
"104";90519;"Dammvorstadt";0,15064073;0,59223324;0,45364693;0,71825147;0,18064535;0,56318468;0,689255;0,82570153;-0,5788486;0,15355906
"105";90520;"Köpenick Nord";0,75243092;1,1103927;0,92474705;1,0966532;0,80054224;1,0090692;0,94312567;1,1058409;0,19982104;0,91050476
"106";100101;"Marzahn Nord";-1,6154535;-1,4436153;-1,4941986;-1,0637428;-2,3072054;-0,97775954;-0,44078982;-1,0737215;-1,507198;-2,1203604
"107";100102;"Marzahn Mitte";-0,90555215;-1,074065;-0,9076702;-0,60964525;-1,5260817;-0,87939507;-0,13469604;-0,28416067;-0,66371709;-2,0057311
"108";100103;"Marzahn Süd";-0,046671499;-0,24830802;-0,088391744;-0,08068122;-0,42418483;-0,12384173;0,28132179;-0,029859943;0,091221333;-0,62274969
"109";100204;"Hellersdorf Nord";-1,7085791;-1,2958586;-1,4976602;-1,271646;-2,1971247;-1,3449621;-0,56514001;-1,1007499;-1,8050507;-1,0606686
"110";100205;"Hellersdorf Ost";-0,52442259;-0,55751181;-0,47417006;-0,47526792;-1,1399419;-0,71006858;0,29581186;-0,19608201;-0,48059368;-0,61607653
"111";100206;"Hellersdorf Süd";-0,42437762;-0,61344582;-0,4157033;-0,29945725;-0,72180855;-0,38450152;-0,037243426;-0,1888473;-0,33268967;-1,2812613
"112";100307;"Biesdorf";1,1963993;0,83750969;1,1664251;1,0666108;1,1771175;1,1096581;1,0107902;0,94242096;1,0245699;0,050357569
"113";100408;"Kaulsdorf";1,5487896;1,1880882;1,2514101;1,2437763;1,2051234;1,180575;1,1461488;1,2166849;1,9481052;0,78735787
"114";100409;"Mahlsdorf";1,7098403;1,5594344;1,4877957;1,4716382;1,4449821;1,486866;1,3495983;1,3461409;1,8965943;1,4384007
"115";110101;"Malchow, Wartenberg und Falkenberg";1,2881858;1,46041;1,1920034;1,1215392;1,3266201;1,0613015;0,90079671;1,1004823;1,244947;2,0235214
"116";110102;"Neu-Hohenschönhausen Nord";-0,86869371;-1,0252662;-0,77855003;-0,84081399;-1,2878958;-1,1678865;-0,13807313;-0,43858883;-0,86372715;-1,2330325
"117";110103;"Neu-Hohenschönhausen Süd";-0,76910067;-1,111589;-0,67272288;-0,92954975;-1,1906505;-1,1138833;-0,03616026;-0,66889745;-0,79843581;-1,3127075
"118";110204;"Alt-Hohenschönhausen Nord";0,23187396;-0,071784653;0,2692433;-0,1994272;0,38917366;-0,66947228;0,10781337;0,30342132;0,085450113;0,33774924
"119";110205;"Alt-Hohenschönhausen Süd";0,30354053;0,20655376;0,51595956;0,28028014;0,25012597;0,058388501;0,73620486;0,48974964;-0,24153981;-0,0016419996
"120";110306;"Fennpfuhl";-0,3623991;-0,56965852;-0,3505322;-0,22506344;-0,79295015;-0,29683834;0,16551651;-0,13377418;-0,27912548;-1,3284686
"121";110307;"Alt-Lichtenberg";-0,55648756;-0,33546603;0,011991455;0,39499888;-0,27519608;0,212439;0,31736058;0,55508494;-1,7745101;-2,1340539
"122";110308;"Frankfurter Allee Süd";-0,29899564;-1,0154074;-0,067887507;-0,4997718;-0,42467877;-0,2298781;0,32172698;-0,74271554;-0,75872731;-2,1643546
"123";110409;"Neu-Lichtenberg";-0,25371602;-0,17619053;-0,07389719;0,29153076;-0,30685222;0,26692638;0,18414479;0,29534492;-0,61100137;-1,3486068
"124";110410;"Friedrichsfelde Nord";-0,82946658;-0,77153724;-0,72067201;-0,44537452;-1,3050643;-0,74219072;-0,007165716;-0,10403451;-0,87044823;-1,4078497
"125";110411;"Friedrichsfelde Süd";-0,23432244;-0,44359046;-0,098936982;-0,24745457;-0,30707768;-0,30422306;0,1356874;-0,17007552;-0,49172613;-0,84682506
"126";110512;"Rummelsburger Bucht";0,29780969;0,59454608;0,83596021;0,49398294;0,74863577;0,22176188;0,82591045;0,73977429;-1,0382034;0,7593441
"127";110513;"Karlshorst";1,0648681;1,1022104;1,1740565;1,2122892;1,1109191;1,0968655;1,0963633;1,2417603;0,59422183;0,58620644
"128";121031;"Ost 1";-1,1633484;-1,2138485;-1,234055;-1,1225804;-1,3638965;-1,2775762;-0,94275153;-0,87799793;-0,7478686;-1,1603063
"129";121032;"Ost 2";-0,72653943;-0,84727567;-0,60779268;-0,57549793;-0,89067775;-0,76945567;-0,23039399;-0,33124304;-0,83810401;-1,3390405
"130";122141;"West 1";-0,1657725;-0,41681233;-0,14069833;-0,36288309;-0,19977418;-0,50207782;-0,060182367;-0,1913285;-0,18688303;-0,44575945
"131";122144;"West 4";-1,1801966;-1,1938446;-1,0310781;-1,2213087;-1,2880064;-1,6350707;-0,62908083;-0,70072562;-1,2745131;-0,80221587
"132";122145;"West 5";0,5327794;0,25628495;0,50306171;0,57169354;0,76556957;0,501252;0,16038394;0,60221243;0,47306731;-0,61071402
"133";122242;"West 2";1,7075129;1,4624074;1,4549712;1,3243119;1,5488518;1,3047812;1,174778;1,2458804;1,9556704;1,4982027
"134";122311;"Nord 1";1,5333982;1,3050873;1,5096426;1,3261105;1,5962602;1,3568361;1,2304505;1,1953708;1,27192;0,9559654
"135";123012;"Nord 2";0,5948804;0,28975177;0,68773061;0,46131724;0,64835221;0,27203479;0,64477825;0,62343943;0,25635871;-0,19539349
"136";123021;"MV 1";-1,2919635;-1,6786519;-1,2117213;-1,5584825;-1,4727345;-1,9903939;-0,78302586;-0,99392605;-1,1990499;-1,5601981
"137";123022;"MV 2";-0,62111717;-1,2489887;-0,87864596;-1,5683907;-0,41515854;-1,8218987;-1,2652382;-1,1883079;0,078820482;-0,1079403
"138";123043;"West 3";0,35646114;0,39578158;0,30416253;0,25977537;0,31491947;0,32655782;0,25506407;0,17108189;0,40802255;0,65215248
